sample_id,SLC2A2,ARG2,CLTRN,PCOLCE2,IAPP,PPP1R1A,GABRA2,OPRD1,CHL1,GLRA1,GLP1R,PDX1,NKX6-1,SLC30A8
GSE86468_GSM2303122,0.15005665734267126,-0.22709711071210387,0.36390531367742923,-0.5585950134148381,1.3311562742450163,-0.7017863640978892,0.877391134726082,-1.3283428612465868,1.3088696496428,-0.7602867185543755,-0.9360660742986371,0.2645371487676042,1.0399652611835304,0.2202057747133217
GSE86468_GSM2303123,0.3807418645527823,-0.18295998032366248,0.6659987423131726,2.181412701529894,0.6384385240014455,-0.016071031203084042,0.4918620869512094,-1.3283428612465868,0.23998435280135264,-0.24483075114015027,-0.3716852943933046,0.18767802848647389,0.5255980030013624,0.5219019695114021
GSE86468_GSM2303124,-0.09367255591085853,-0.9981808699025104,-1.9950841713420235,-0.5585950134148381,-1.5357792698114103,-1.5507392361131664,-1.9032631220477965,-0.4170973546970356,-1.0538405209605393,-1.267488209951676,-0.43888607791775336,-0.8903483161634049,-1.0655980534366933,-2.143775948786919
GSE86468_GSM2303125,1.6549417424986663,1.9177228196091536,1.2864734214954154,-0.5585950134148381,1.5054476258333,1.4467990137652889,0.4918620869512094,1.0271926021346576,1.2908940637775728,1.708671438834797,2.1105053824293813,1.9514257997127888,1.633475625183201,0.9173991154358605
GSE86468_GSM2303126,-1.0238741305962429,-1.4151705480043235,-1.1861056987950227,-0.5585950134148381,-0.8647926612397111,-0.698926397500958,-0.7057005175482935,0.7875036817506817,-0.057127096398433094,-0.9543592322631707,-1.2797968553207706,-1.6681397024422393,-1.525509372320855,-0.9945661333666773
GSE86468_GSM2303127,0.4101730591098455,0.25414118283535225,0.3482641232431205,-0.5585950134148381,-0.261450112854656,0.9297214645332574,1.458720150166007,-0.4170973546970356,0.633852022178406,0.7559948504740196,0.11511054158352682,0.2267843052781043,-0.10452429230197903,0.559027688798974
GSE86468_GSM2303128,-1.9172257164943982,-0.367544464886121,0.006184669042936994,1.1701573789591342,-0.5625632694614372,-0.565223982341953,-0.7057005175482935,0.1159470955851064,-1.5392494942213446,-0.3479111139976389,-0.027954513371171864,-0.514145171254166,-0.6839440294088488,-0.04854219655482213
GSE86468_GSM2303129,0.4388590794975311,1.0190889713842124,0.5103636003649701,-0.5585950134148381,-0.25045711071255317,1.1562265329585053,-0.005171301650123465,1.5602370524167997,-0.8233829768198138,1.1102097365981924,0.8287728912887283,0.4422079076148412,0.18053685810028236,0.9683497302488601
GSE86468_GSM2303130,0.725392752900214,0.7405381778102385,1.264729929107734,-0.8703218930499589,0.7335983716579793,-0.30317895965840297,1.3685627870620505,-0.6949608140275413,1.1946597901372458,0.174619512602278,-0.5185566533571095,-0.2552024141397461,0.9171012023487163,0.5568602944170861
GSE86468_GSM2303131,0.4395787937015208,0.3475584668506603,1.1341849619616085,2.19697688963664,0.09945546925917087,0.5674031484001709,1.9651929602455989,-0.14710149187394866,0.5038221603365086,0.13334315850997583,0.015060067370819774,0.018382923095206796,0.7209786589698776,0.6317129247821578
GSE86468_GSM2303132,-1.0281008116503703,-1.6617352077696106,-2.19554269955603,0.6633274982933407,-1.8875759874864226,-1.983479664970127,-1.0025064310941811,0.2416108832661797,-1.9205776466878386,-2.1703439010828225,-0.7519563415490136,-1.2516643397277079,-2.359075618263327,-2.6077466453806473
GSE86468_GSM2303133,2.2701253565124824,2.1516719992173785,1.1684634282736281,1.0649281720405286,1.5183725950064002,1.2503939337121754,0.37429933704684965,1.9343283502298307,1.5232873361138806,1.5506403732419205,2.1017487915006394,1.8640620804145214,1.4728100634416155,0.9816536763624739
